root_folder,liga,temporada,equipo,equipo_folder,id,nombre,posicion,dorsal,Total Shots,Total Losses Of Possession,Index,Total Fouls Conceded,Substitute Off,Yellow Cards,Games Played,Foul Attempted Tackle,Successful Passes Own Half,PutThrough/Blocked Distribution Won,Total Tackles,Shots Off Target (inc woodwork),Ground Duels lost,Unsuccessful Long Passes,Total Touches In Opposition Box,Successful Open Play Passes,Substitute On,Unsuccessful Passes Opposition Half,Forward Passes,Penalty Goals Conceded,Tackles Won,Successful Short Passes,Touches,Successful Passes Opposition Half,Ground Duels won,PutThrough/Blocked Distribution,Duels,Recoveries,Backward Passes,Time Played,Duels won,Times Tackled,Unsuccessful Passes Own Half,Ground Duels,Open Play Passes,Goals Conceded,Starts,Leftside Passes,Unsuccessful Dribbles,Unsuccessful Short Passes,Appearances,Shots On Target ( inc goals ),Total Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Goals Conceded Inside Box,Total Unsuccessful Passes ( Excl Crosses & Corners ),Aerial Duels lost,Corners Won,Aerial Duels won,Aerial Duels,Rightside Passes,Duels lost,Key Passes (Attempt Assists),Home Goals,Away Goals,Winning Goal,Successful Long Passes,Total Fouls Won,Foul Won Penalty,Tackles Lost,Assists (Intentional),Successful Crosses & Corners,Total Clearances,Successful Dribbles,Hit Woodwork,Offsides,Goals from Inside Box,Goal Assists,Goals,Interceptions,Unsuccessful Crosses open play,Successful Lay-offs,Successful Crosses open play,Unsuccessful Crosses & Corners,Right Foot Goals,Throw Ins to Opposition Player,Throw Ins to Own Player,Blocked Shots,Unsuccessful Launches,Punches,Penalties Saved,Successful Launches,Catches,Saves Made,Saves from Penalty,Clean Sheets,Penalties Faced,Saves Made from Outside Box,GK Unsuccessful Distribution,GK Successful Distribution,Saves Made from Inside Box,Saves made - parried,Through balls,Corners Taken (incl short corners),Blocks,Set Pieces Goals,Unsuccessful Corners into Box,Successful Corners into Box,Attempts from Set Pieces,Goals from Outside Box,Penalties Conceded,Penalty Goals,Unsuccessful lay-offs,Penalties Taken,Handballs conceded,Left Foot Goals,Headed Goals,Goalkeeper Smother,Total Red Cards,Straight Red Cards,Goals Conceded Outside Box,Fifty Fifty,Successful Fifty Fifty,Drops,Clearances Off the Line,Red Cards - 2nd Yellow,Own Goal Scored,Crosses not Claimed,Saves made - caught,Last Man Tackle,Second Goal Assists,Penalties Off Target
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Qatar,Qatar,2vcsl2mvyfvt7nehehau47f85,Ismaeel Mohammad,Midfielder,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Qatar,Qatar,69ls6xauemfqxjf0wxh6zkonp,Abdulaziz Hatem,Midfielder,6,10,24,10,3,4,,5,3,46,3,3,5,9,3,11,116,,14,41,1,2,110,167,71,5,8,19,16,31,415,7,4,4,14,131,6,5,35,2,12,5,5,132,117,6,15,3,4,2,5,25,12,6,1,2,1,7,2,,1,,,1,,,,2,,3,2,2,2,,3,3,,,3,1,,,,,,,1,,,,,,,3,,,,,,,1,,,,,,,,,,,,8,3,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Qatar,Qatar,1qryo7e5ma7z53vzkp2xf5jh1,Mohammed Muntari,Forward,9,4,16,10,3,1,,5,1,21,1,1,2,10,1,7,36,4,4,7,,1,34,68,15,4,1,27,7,17,128,14,6,2,14,42,1,1,6,1,5,5,2,42,36,1,6,3,1,10,13,12,13,2,0,1,0,2,2,,,,,4,1,,1,1,,1,,,2,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,5,4,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Qatar,Qatar,51sj12acwu0snroorx4avrdn9,Tarek Salman,Midfielder,5,,6,10,,,,2,,40,1,,,1,2,,68,1,3,24,,,65,82,30,1,1,2,3,6,113,1,1,1,2,72,,1,38,1,2,2,,74,70,,4,,,,,6,1,,0,0,0,5,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,aariritcb0nvmsnv6je0koul1,R. Alberg,Midfielder,8,,2,10,1,,1,1,,8,1,,,1,1,,13,1,1,4,,,14,19,7,1,1,3,1,4,33,2,,1,2,15,,,4,,1,1,,17,15,,2,,,1,1,5,1,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,e5urpcjqz3dqwbjg7vvhuhhhx,A. Amoeferie,Defender,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,69yxk09ki675kde2xwv87zpw5,D. Apai,Forward,17,5,8,10,1,1,,1,,8,,1,1,5,,7,28,,4,6,,1,28,47,20,1,2,6,3,15,57,1,4,,6,32,1,1,3,3,4,1,4,32,28,1,4,,1,,,8,5,,0,0,0,,,,,,,,,1,1,,,,,,1,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,cywgibmici8hwp1ad1nhk3ufp,S. Becker,Forward,11,7,30,10,,1,,3,,14,1,1,4,6,6,9,46,1,17,6,,,46,99,34,7,4,14,13,19,184,7,6,5,13,60,4,2,5,5,8,3,3,61,47,2,14,1,2,,1,31,7,4,0,0,0,1,2,,1,,1,,4,,1,,,,1,8,1,1,8,,,2,1,3,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,4g7462wk1v4u60k1bc9atq8yd,D. Biseswar,Midfielder,21,3,40,10,4,,,3,4,48,1,2,2,10,5,7,126,,33,48,,1,126,206,89,18,2,30,14,26,270,19,4,,28,151,5,3,44,2,21,3,1,161,135,3,26,1,2,1,2,43,11,6,0,0,0,9,13,,1,,2,,3,,1,,,,,1,1,1,7,,,2,1,,,,,,,,,,,,,,,2,7,,,4,2,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,1m1m080i29tnb70zao6z9e7hm,I. Comvalius,Midfielder,22,4,24,10,3,,,3,3,7,,2,4,12,2,11,26,2,12,11,,1,25,71,20,11,1,24,3,6,128,11,7,,23,36,1,1,18,5,8,3,,36,26,1,10,1,2,,1,1,13,2,0,0,0,1,6,,1,2,1,,3,1,,,2,,,2,,1,2,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,brqptr56zeku3bgqbixje0hxx,D. Dankerlui,Defender,2,1,18,10,,1,,3,,44,3,4,,6,1,3,79,1,9,22,,2,77,132,38,10,4,17,6,24,207,10,4,2,16,89,4,2,30,2,9,3,1,91,81,2,10,1,2,,1,15,7,1,0,0,0,4,1,,2,1,1,3,5,,,,1,,4,1,1,1,1,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,evhd5u3atypmb9ihd2nsoi5lh,M. Donald,Midfielder,16,,1,10,,,,1,,,1,,,,1,,4,1,1,3,,,3,6,4,,1,,,,7,,,,,5,,,1,,,1,,5,4,,1,,,,,1,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,8cv9sagvq1nrk8md579xlbkd1,R. Donk,Defender,15,,17,10,4,,2,2,2,55,1,,,6,7,,94,,12,60,,,92,145,46,6,2,18,12,3,180,9,2,3,12,107,4,2,19,1,8,2,,116,101,2,15,3,,3,6,34,9,2,0,0,0,9,5,,,,,13,1,,,,,,1,,,,,,,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,6a4jmorda77x4hq7z8r7mmbbp,S. Eduard,Midfielder,14,,6,10,2,1,,1,1,12,,2,,2,1,3,27,,3,10,,,25,37,15,2,1,5,1,6,67,3,,3,4,33,1,1,8,,5,1,,33,27,1,6,,1,1,1,9,2,1,0,0,0,2,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,ch1ehgr9guufs2wmz5dbvmvo5,W. Hahn,Goalkeeper,1,,24,10,,,,3,,52,,,,,24,,37,,14,49,,,41,104,5,,,,19,,270,,,10,,55,5,3,19,,,3,,81,57,3,24,,,,,13,,,0,0,0,16,,,,,,1,,,,,,,,,,,,,,,,20,,,4,1,7,,,,4,4,28,3,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,abk9geafxglsmnu9qhra8x1at,R. Haps,Defender,5,3,33,10,5,,1,3,3,59,4,3,,11,5,2,115,,15,53,,3,105,211,60,11,6,24,16,21,270,11,5,4,22,132,5,3,7,3,12,3,3,135,118,3,17,2,1,,2,54,13,5,0,0,0,13,6,,,,1,5,2,1,,,,,7,2,,1,2,,3,19,1,3,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,1vf4soayvwhb4qggpbs4xpe51,N. Hasselbaink,Forward,9,1,12,10,2,,,3,1,3,,,,5,,6,12,3,6,3,,,11,32,9,3,2,8,1,,78,3,2,,8,17,,,1,2,5,3,1,17,12,,5,,3,,,13,5,2,1,0,1,1,1,,,,,,2,,1,1,,1,,1,,,1,1,,2,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,b1o6ctqy1mhjg4iiec8aedat,F. Jozefzoon,Forward,7,1,15,10,2,2,,2,1,12,1,,1,5,,3,25,,6,2,,,27,51,16,4,1,10,3,15,142,4,3,3,9,30,4,2,14,,5,2,,32,27,2,5,1,1,,1,1,6,,0,0,0,,1,,,,1,,3,,,,,,,3,,,4,,,,1,,,,,,,,,,,,,,,,3,,,1,1,1,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,6anvl82jyio52wo87cbxdp4np,S. Klaiber,Defender,3,1,21,10,4,3,1,3,3,41,1,7,1,8,4,3,69,,14,26,,3,69,113,29,8,3,23,7,16,182,10,1,3,16,82,5,3,33,1,9,3,,83,70,3,13,5,,2,7,8,13,3,0,0,0,1,1,,4,,,1,,,,,,,1,4,,,4,,2,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,aakvzzodeulk4gshmdrrsl51x,C. Kohinor,Goalkeeper,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,62qaikyhyz2incznifhj1k251,R. Koolwijk,Midfielder,6,2,12,10,1,1,1,3,,41,,5,1,6,,,72,2,8,13,,1,70,99,36,6,2,13,7,19,111,7,2,1,12,79,1,1,17,,7,3,1,83,76,1,7,,1,1,1,34,6,3,0,0,0,6,1,,4,,1,,,,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,,,4,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,bj5pc70owet6hnvsycv3jt5yi,I. Kort,Goalkeeper,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,7dwqdyf6cbb8iw4fsh0lo75qt,K. Leerdam,Defender,18,2,18,10,4,,1,3,3,59,1,5,2,5,2,4,105,,13,42,,4,98,149,48,6,2,30,7,14,270,17,,2,11,120,5,3,28,,13,3,,122,107,3,15,8,,11,19,38,13,2,0,0,0,9,1,,1,,,4,,,,,,,3,,1,,,,1,2,1,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,devvpv4u2vs2cofnwp4678mvp,D. Malone,Midfielder,4,1,6,10,3,,,3,1,115,2,4,1,5,2,1,139,,2,53,,4,140,177,29,8,3,17,21,13,270,12,,4,13,145,5,3,54,,4,3,,150,144,3,6,,,4,4,30,5,,0,0,0,4,3,,,,,6,1,,,,,,5,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,a8bnv85md62w1akhqrifgk5hx,A. Nibte,Defender,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,c3amzc6i5dtwdgv9sd3w4e7oq,A. Verwey,Forward,10,,,10,,,,1,,,,,,,,,1,1,,,,,1,1,1,,,,,1,8,,,,,1,,,,,,1,,1,1,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Suriname,Suriname,1fhp1665yo7bqgbm8vha0ahux,G. Vlijter,Forward,20,4,20,10,1,2,,3,1,15,,1,2,4,,10,23,,10,7,,,29,61,15,2,,17,3,12,236,6,3,2,6,34,5,3,17,,12,3,2,42,30,3,12,7,,4,11,6,11,3,2,0,0,1,,,1,,,,1,,,2,,2,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,3n910vp3fok7thyvi1i2p6cb9,R. Abu Bakr,Defender,6,,1,10,,,,1,,1,,,,1,,1,2,,,1,,,2,18,1,,,3,1,1,90,1,1,,1,2,,1,,,,1,,2,2,,,1,,1,2,,2,1,0,0,0,,,,,,,11,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,3fzcwo8xwjkvemzmi6g1tp05,H. Arcia,Midfielder,3,,20,10,,2,,3,,20,1,,,4,3,2,44,1,8,19,,,45,72,25,1,2,9,8,8,133,1,3,4,5,56,1,2,19,2,9,3,,57,45,1,12,4,,,4,11,8,1,0,0,0,,1,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,7ityxcw7wapkueginni0klot1,A. David,Defender,2,,16,10,3,,1,3,2,47,2,3,,5,10,1,62,,12,37,,2,56,109,17,5,3,14,5,5,270,8,,4,10,75,3,3,28,,6,3,,80,64,2,16,1,1,3,4,10,6,,0,0,0,8,2,,1,,,12,,,,,,,6,,,,,,,1,,4,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,6sz0k4j4lzkmajlhjvsgft39x,A. Foncette,Goalkeeper,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,alwijv1siqfw9uqoh6wkdg0r9,A. Fortune,Midfielder,14,1,15,10,4,1,1,2,3,13,,1,,7,2,2,38,1,8,13,,1,39,71,29,6,,15,5,9,160,6,,2,13,45,3,1,17,,5,2,1,48,41,2,7,2,1,,2,9,9,2,0,0,0,2,4,,,,1,,1,,,,,,2,,,,3,,,1,,1,,,,,,,,,,,,,,,4,,,3,1,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,9cdqfp1qaa82vbmwqjz7o3209,N. Frenderup,Goalkeeper,21,,17,10,,,,1,,7,,,,,15,,5,,13,28,,,5,41,8,,,,7,,90,,,4,,10,2,1,3,,2,1,,32,15,1,17,,,,,1,,,0,0,0,10,,,,,,2,,,,,,,,,,,,,,,,1,,,2,,6,,,,3,10,5,3,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,bani4ldi4sxxxans62wmvq4mh,J. García,Defender,17,,5,10,,1,,2,,5,,,,1,2,,10,1,2,6,,,9,27,5,2,,7,3,1,60,6,,2,3,14,1,1,4,,2,2,,14,10,1,4,,,4,4,3,1,,0,0,0,1,2,,,,,2,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,7j2nikkbbz5b506j07wfmnget,C. Gonzales,Defender,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,2w7w1l7lwhu2u6nhvqg1bnd2h,N. Hackshaw,Midfielder,15,,13,10,2,,,2,1,26,,1,,2,,,34,1,3,18,,1,36,63,12,3,2,6,8,7,116,4,,8,5,45,2,1,8,,11,2,,49,38,1,11,,,1,1,16,2,1,0,0,0,2,1,,,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,6a6bagymcckyt43w6b31irsvd,T. Hodge,Defender,18,,14,10,3,2,1,3,,29,1,2,,6,6,,39,,8,26,,,34,90,12,7,1,15,13,9,170,9,,4,13,50,1,3,,,6,3,,53,41,1,12,,,2,2,18,6,1,0,0,0,7,2,,2,,,8,3,,,,,,3,,,,,,2,9,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,5wwp0vvz3imr7f4gcku1gsjbp,A. Jones,Defender,16,2,33,10,1,,1,3,1,30,2,6,2,5,11,1,50,,23,33,,5,52,147,26,15,4,24,15,15,270,16,1,6,20,65,3,3,27,1,11,3,,77,55,2,22,3,3,1,4,2,8,1,0,0,0,3,6,,1,1,1,9,3,1,,,1,,6,5,,1,7,,3,15,,6,,,,,,,1,,,1,,,,,1,2,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,933azvbs1clank4qci2j7uh1x,M. Joseph,Forward,9,2,15,10,3,1,,2,2,10,,,1,9,,2,26,1,5,2,,,26,54,17,6,2,22,1,12,112,7,6,1,15,32,1,1,7,2,6,2,1,33,27,1,6,6,3,1,7,12,15,1,0,0,0,1,6,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,1o6qvkac6k30sik8egscvdje2,I. Lee,Midfielder,12,,1,10,,,,1,,,,,,,,,1,1,,1,,,1,3,1,,,,,,4,,,,,1,,,,,,1,,1,1,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,7kcezh1c08cnm02b13y5y20gl,K. Molino,Midfielder,10,,42,10,3,,,3,3,17,1,,,14,4,,31,2,24,21,,,35,109,21,12,7,33,8,13,158,17,7,6,26,52,3,1,12,3,18,3,,58,36,2,22,2,,5,7,12,16,1,0,0,0,1,6,,,,2,,6,,,,,,4,3,,,8,,,4,,1,,,,,,,,,,,,,,2,4,,,3,1,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,ajted8vhmwnyq6dwil49yfieh,R. Moore,Defender,13,3,25,10,5,1,1,3,1,7,3,,2,11,1,9,19,1,9,8,,,18,64,13,5,4,26,6,4,221,8,7,4,16,31,2,2,2,4,11,3,1,32,20,2,12,7,2,3,10,18,18,,0,1,0,2,2,,,,,,3,,,1,,1,1,1,,,1,,,1,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,5wlrchtx8cn2s5vjib6ik0xcl,D. Muckette,Midfielder,20,,5,10,1,1,,1,1,10,,,,3,2,,12,,2,4,,,12,22,4,2,1,5,,7,45,2,,3,5,15,1,1,5,,2,1,,18,14,,4,,,,,2,3,,0,0,0,2,2,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,87y60bx4i1r07le2cm6no32s5,J. Peters,Defender,4,,9,10,,1,,2,,13,1,2,,1,4,2,20,,4,14,,,17,44,8,2,1,8,6,3,135,4,,2,3,25,1,2,5,,2,2,,27,21,,6,3,,2,5,5,4,,0,0,0,4,,,2,,,5,,,,,,,2,,,,,,,,1,,,,,,,,1,,,1,1,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,ah56hircnlo8ylce7hajivn4l,M. Phillip,Goalkeeper,1,,35,10,,,,2,,15,,,,,34,,6,,31,47,,,11,73,4,1,,1,14,,180,1,,4,1,14,1,2,4,,1,2,,54,19,1,35,,,,,3,,,0,0,0,8,1,,,,,1,,,,,,,,,,,,,,,,3,1,,,,9,,1,,3,19,17,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,6ynvli3n5395c4eoteg1lod0p,N. Powder,Defender,11,2,25,10,4,,,3,3,28,5,9,1,10,2,,58,1,14,17,,8,55,115,31,14,7,25,6,12,225,14,4,3,24,70,3,2,11,2,11,3,1,72,59,2,13,1,,,1,32,11,1,0,0,0,4,3,,1,,,6,2,,,,,,,,,,4,,,3,,,,,1,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,[iban],R. Russell,Defender,19,,4,10,1,1,,2,,1,,1,,1,4,,3,1,4,2,,1,3,12,2,1,,4,2,1,49,1,,,2,7,,1,2,,,2,,7,3,,4,2,,,2,2,3,,0,0,0,,,,,,,1,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,afbi7ba716z8at1irydcx44ix,R. Telfer,Forward,7,3,14,10,1,1,,3,,4,1,,2,5,2,3,11,2,8,5,,,10,47,7,4,1,17,3,6,118,8,3,,9,19,2,1,5,1,6,3,1,19,11,1,8,4,1,4,8,3,9,,0,0,0,1,5,,,,,4,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Gold_Cup,2021,Trinidad and Tobago,Trinidad_and_Tobago,exunlng0cgo9bpqh4x6jpxyax,J. Williams,Midfielder,23,2,11,10,1,2,,2,,23,1,,1,4,1,,36,,6,17,,,34,60,14,3,2,8,10,3,139,4,,3,7,45,,2,17,,8,2,1,46,37,,9,,1,1,1,9,4,,0,0,0,3,1,,,,,1,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
